This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2026.1.15)  19 JAN 2026 18:43
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**DoAn.tex
(./DoAn.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2021/11/13 v3.35 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2021/11/13 v3.35 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2021/11/13 v3.35 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2021/11/13 v3.35 KOMA-Script package (file load hooks)

(/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2021/11/13 v3.35 KOMA-Script package (using LaTeX hooks)


(/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2021/11/13 v3.35 KOMA-Script package (logo)
)))
(/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 368.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(/usr/share/texlive/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[33]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[34 <./Hinhve/layerTemp.png>]
<Hinhve/web_login.png, id=784, 1351.29843pt x 739.26187pt>
File: Hinhve/web_login.png Graphic file (type png)
<use Hinhve/web_login.png>
Package pdftex.def Info: Hinhve/web_login.png  used on input line 185.
(pdftex.def)             Requested size: 426.79135pt x 233.48912pt.
<Hinhve/web_signup.png, id=785, 1351.29843pt x 739.26187pt>
File: Hinhve/web_signup.png Graphic file (type png)
<use Hinhve/web_signup.png>
Package pdftex.def Info: Hinhve/web_signup.png  used on input line 193.
(pdftex.def)             Requested size: 426.79135pt x 233.48912pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[35 <./Hinhve/web_login.png (PNG copy)>]
<Hinhve/web_profile.png, id=790, 1351.29843pt x 739.26187pt>
File: Hinhve/web_profile.png Graphic file (type png)
<use Hinhve/web_profile.png>
Package pdftex.def Info: Hinhve/web_profile.png  used on input line 201.
(pdftex.def)             Requested size: 426.79135pt x 233.48912pt.
<Hinhve/web_home.png, id=791, 1384.42218pt x 739.26187pt>
File: Hinhve/web_home.png Graphic file (type png)
<use Hinhve/web_home.png>
Package pdftex.def Info: Hinhve/web_home.png  used on input line 209.
(pdftex.def)             Requested size: 426.79135pt x 227.89413pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[36 <./Hinhve/web_signup.png (PNG copy)> <./Hinhve/web_profile.png (PNG copy)>]
<Hinhve/web_recommend.png, id=796, 1358.82657pt x 739.26187pt>
File: Hinhve/web_recommend.png Graphic file (type png)
<use Hinhve/web_recommend.png>
Package pdftex.def Info: Hinhve/web_recommend.png  used on input line 217.
(pdftex.def)             Requested size: 426.79135pt x 232.1919pt.
<Hinhve/web_detail.png, id=797, 1351.29843pt x 739.26187pt>
File: Hinhve/web_detail.png Graphic file (type png)
<use Hinhve/web_detail.png>
Package pdftex.def Info: Hinhve/web_detail.png  used on input line 225.
(pdftex.def)             Requested size: 426.79135pt x 233.48912pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[37 <./Hinhve/web_home.png (PNG copy)> <./Hinhve/web_recommend.png (PNG copy)>]
<Hinhve/web_detail1.png, id=803, 1351.29843pt x 739.26187pt>
File: Hinhve/web_detail1.png Graphic file (type png)
<use Hinhve/web_detail1.png>
Package pdftex.def Info: Hinhve/web_detail1.png  used on input line 232.
(pdftex.def)             Requested size: 426.79135pt x 233.48912pt.
<Hinhve/web_cast_and_crew.png, id=804, 1351.29843pt x 739.26187pt>
File: Hinhve/web_cast_and_crew.png Graphic file (type png)
<use Hinhve/web_cast_and_crew.png>
Package pdftex.def Info: Hinhve/web_cast_and_crew.png  used on input line 240.
(pdftex.def)             Requested size: 426.79135pt x 233.48912pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[38 <./Hinhve/web_detail.png (PNG copy)> <./Hinhve/web_detail1.png (PNG copy)>]
<Hinhve/web_user_review.png, id=810, 1351.29843pt x 739.26187pt>
File: Hinhve/web_user_review.png Graphic file (type png)
<use Hinhve/web_user_review.png>
Package pdftex.def Info: Hinhve/web_user_review.png  used on input line 248.
(pdftex.def)             Requested size: 426.79135pt x 233.48912pt.
<Hinhve/ERD.jpg, id=811, 469.755pt x 409.53pt>
File: Hinhve/ERD.jpg Graphic file (type jpg)
<use Hinhve/ERD.jpg>
Package pdftex.def Info: Hinhve/ERD.jpg  used on input line 256.
(pdftex.def)             Requested size: 426.79135pt x 372.07298pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[39 <./Hinhve/web_cast_and_crew.png (PNG copy)> <./Hinhve/web_user_review.png (
PNG copy)>]
<Hinhve/data1.png, id=816, 157.7895pt x 233.673pt>
File: Hinhve/data1.png Graphic file (type png)
<use Hinhve/data1.png>
Package pdftex.def Info: Hinhve/data1.png  used on input line 263.
(pdftex.def)             Requested size: 128.0387pt x 189.6235pt.
<Hinhve/data2.png, id=817, 144.54pt x 222.8325pt>
File: Hinhve/data2.png Graphic file (type png)
<use Hinhve/data2.png>
Package pdftex.def Info: Hinhve/data2.png  used on input line 270.
(pdftex.def)             Requested size: 128.0387pt x 197.40225pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[40 <./Hinhve/ERD.jpg> <./Hinhve/data1.png>]
<Hinhve/data3.png, id=823, 148.75575pt x 160.80075pt>
File: Hinhve/data3.png Graphic file (type png)
<use Hinhve/data3.png>
Package pdftex.def Info: Hinhve/data3.png  used on input line 277.
(pdftex.def)             Requested size: 128.0387pt x 138.41106pt.
<Hinhve/tb_crawl.png, id=824, 941.31676pt x 228.25275pt>
File: Hinhve/tb_crawl.png Graphic file (type png)
<use Hinhve/tb_crawl.png>
Package pdftex.def Info: Hinhve/tb_crawl.png  used on input line 300.
(pdftex.def)             Requested size: 426.79135pt x 103.48946pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[41 <./Hinhve/data2.png> <./Hinhve/data3.png> <./Hinhve/tb_crawl.png>]
<Hinhve/web_search.png, id=832, 1406.25375pt x 739.26187pt>
File: Hinhve/web_search.png Graphic file (type png)
<use Hinhve/web_search.png>
Package pdftex.def Info: Hinhve/web_search.png  used on input line 313.
(pdftex.def)             Requested size: 426.79135pt x 224.35216pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[42 <./Hinhve/web_search.png (PNG copy)>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[43]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[44]
File: Hinhve/web_recommend.png Graphic file (type png)
<use Hinhve/web_recommend.png>
Package pdftex.def Info: Hinhve/web_recommend.png  used on input line 422.
(pdftex.def)             Requested size: 426.79135pt x 232.1919pt.

Overfull \hbox (0.80487pt too wide) in paragraph at lines 433--434
[]\T5/ptm/m/n/13 T¼m phim trong database: Ùng döng t¼m c¡c phim ^^_÷ñc AI gñi þ
 trong database 
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[45]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[46]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[47]
<Hinhve/search_phim.png, id=887, 1927.2pt x 1014.79124pt>
File: Hinhve/search_phim.png Graphic file (type png)
<use Hinhve/search_phim.png>
Package pdftex.def Info: Hinhve/search_phim.png  used on input line 567.
(pdftex.def)             Requested size: 426.79135pt x 224.72578pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[48 <./Hinhve/search_phim.png>]
<Hinhve/review_phim.png, id=893, 1927.2pt x 1014.79124pt>
File: Hinhve/review_phim.png Graphic file (type png)
<use Hinhve/review_phim.png>
Package pdftex.def Info: Hinhve/review_phim.png  used on input line 580.
(pdftex.def)             Requested size: 426.79135pt x 224.72578pt.
<Hinhve/goi_y_theo_review.png, id=894, 1927.2pt x 1014.79124pt>
File: Hinhve/goi_y_theo_review.png Graphic file (type png)
<use Hinhve/goi_y_theo_review.png>
Package pdftex.def Info: Hinhve/goi_y_theo_review.png  used on input line 587.
(pdftex.def)             Requested size: 426.79135pt x 224.72578pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[49 <./Hinhve/review_phim.png> <./Hinhve/goi_y_theo_review.png>]
File: Hinhve/search_phim.png Graphic file (type png)
<use Hinhve/search_phim.png>
Package pdftex.def Info: Hinhve/search_phim.png  used on input line 596.
(pdftex.def)             Requested size: 426.79135pt x 224.72578pt.
<Hinhve/goi_y_theo_search.png, id=901, 1927.2pt x 1014.79124pt>
File: Hinhve/goi_y_theo_search.png Graphic file (type png)
<use Hinhve/goi_y_theo_search.png>
Package pdftex.def Info: Hinhve/goi_y_theo_search.png  used on input line 603.
(pdftex.def)             Requested size: 426.79135pt x 224.72578pt.
<Hinhve/ketqua1.png, id=902, 1927.2pt x 1014.79124pt>
File: Hinhve/ketqua1.png Graphic file (type png)
<use Hinhve/ketqua1.png>
Package pdftex.def Info: Hinhve/ketqua1.png  used on input line 614.
(pdftex.def)             Requested size: 426.79135pt x 224.72578pt.

Underfull \vbox (badness 2856) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[50 <./Hinhve/goi_y_theo_search.png>]
<Hinhve/ketqua2.png, id=909, 1927.2pt x 1014.79124pt>
File: Hinhve/ketqua2.png Graphic file (type png)
<use Hinhve/ketqua2.png>
Package pdftex.def Info: Hinhve/ketqua2.png  used on input line 624.
(pdftex.def)             Requested size: 426.79135pt x 224.72578pt.
<Hinhve/ketqua3.png, id=910, 1927.2pt x 1014.79124pt>
File: Hinhve/ketqua3.png Graphic file (type png)
<use Hinhve/ketqua3.png>
Package pdftex.def Info: Hinhve/ketqua3.png  used on input line 634.
(pdftex.def)             Requested size: 426.79135pt x 224.72578pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[51 <./Hinhve/ketqua1.png> <./Hinhve/ketqua2.png>]
<Hinhve/ketqua4.png, id=917, 1155.71774pt x 546.843pt>
File: Hinhve/ketqua4.png Graphic file (type png)
<use Hinhve/ketqua4.png>
Package pdftex.def Info: Hinhve/ketqua4.png  used on input line 644.
(pdftex.def)             Requested size: 426.79135pt x 201.9449pt.
<Hinhve/ketqua5.png, id=918, 1155.71774pt x 549.252pt>
File: Hinhve/ketqua5.png Graphic file (type png)
<use Hinhve/ketqua5.png>
Package pdftex.def Info: Hinhve/ketqua5.png  used on input line 654.
(pdftex.def)             Requested size: 426.79135pt x 202.83453pt.

Underfull \vbox (badness 3872) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[52 <./Hinhve/ketqua3.png> <./Hinhve/ketqua4.png>]
<Hinhve/test1.png, id=925, 573.342pt x 508.90125pt>
File: Hinhve/test1.png Graphic file (type png)
<use Hinhve/test1.png>
Package pdftex.def Info: Hinhve/test1.png  used on input line 667.
(pdftex.def)             Requested size: 426.79135pt x 378.8407pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[53 <./Hinhve/ketqua5.png>]
<Hinhve/test2.png, id=931, 573.94424pt x 354.72525pt>
File: Hinhve/test2.png Graphic file (type png)
<use Hinhve/test2.png>
Package pdftex.def Info: Hinhve/test2.png  used on input line 676.
(pdftex.def)             Requested size: 426.79135pt x 263.77538pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[54 <./Hinhve/test1.png>]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[55 <./Hinhve/test2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 693--693
[]|\T5/ptm/m/n/13 GET /api/v1/movies/filter-
 []


Underfull \hbox (badness 10000) in paragraph at lines 701--701
[]|\T5/ptm/m/n/13 POST
 []


Overfull \hbox (7.38737pt too wide) in paragraph at lines 701--701
\T5/ptm/m/n/13 /api/v1/movies/search/natural/| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 703--703
[]|\T5/ptm/m/n/13 GET
 []


Overfull \hbox (119.56435pt too wide) in paragraph at lines 703--703
\T5/ptm/m/n/13 /api/v1/movies/recommend/realtime/perf_test_user/| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 707--707
[]|\T5/ptm/m/n/13 POST
 []


Overfull \hbox (49.99994pt too wide) in paragraph at lines 685--726
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 734--734
[]|\T5/ptm/b/n/13 Thíi gian
 []


Underfull \hbox (badness 10000) in paragraph at lines 734--734
[]|\T5/ptm/b/n/13 Status
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[56

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[57])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[58]
Ch\uhorn \ohorn ng 6.
(./Chuong/5_Giai_phap_dong_gop.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [59

]
<Hinhve/gh_at_1.png, id=964, 621.522pt x 208.3785pt>
File: Hinhve/gh_at_1.png Graphic file (type png)
<use Hinhve/gh_at_1.png>
Package pdftex.def Info: Hinhve/gh_at_1.png  used on input line 36.
(pdftex.def)             Requested size: 426.79135pt x 143.09451pt.
<Hinhve/gh_at_2.png, id=965, 606.46574pt x 132.495pt>
File: Hinhve/gh_at_2.png Graphic file (type png)
<use Hinhve/gh_at_2.png>
Package pdftex.def Info: Hinhve/gh_at_2.png  used on input line 47.
(pdftex.def)             Requested size: 426.79135pt x 93.24521pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.44003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.44003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.44003pt}.

[60 <./Hinhve/gh_at_1.png> <./Hinhve/gh_at_2.png>]
<Hinhve/gh_at_3.png, id=974, 1140.05925pt x 524.55975pt>
File: Hinhve/gh_at_3.png Graphic file (type png)
<use Hinhve/gh_at_3.png>
Package pdftex.def Info: Hinhve/gh_at_3.png  used on input line 63.
(pdftex.def)             Requested size: 426.79135pt x 196.37325pt.
<Hinhve/gh_at_4.png, id=975, 287.8755pt x 194.52675pt>
File: Hinhve/gh_at_4.png Graphic file (type png)
<use Hinhve/gh_at_4.png>
Package pdftex.def Info: Hinhve/gh_at_4.png  used on input line 72.
(pdftex.def)             Requested size: 426.79135pt x 288.42638pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.44003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.44003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.44003pt}.

[61 <./Hinhve/gh_at_3.png>]
Underfull \vbox (badness 3449) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.44003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.44003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.44003pt}.

[62 <./Hinhve/gh_at_4.png>]
<Hinhve/rcm_ct_kq_1.png, id=988, 469.755pt x 383.93437pt>
File: Hinhve/rcm_ct_kq_1.png Graphic file (type png)
<use Hinhve/rcm_ct_kq_1.png>
Package pdftex.def Info: Hinhve/rcm_ct_kq_1.png  used on input line 114.
(pdftex.def)             Requested size: 426.79135pt x 348.81842pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.44003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.44003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.44003pt}.

[63 <./Hinhve/rcm_ct_kq_1.png>]
<Hinhve/rcm_ct_kq_2.png, id=998, 469.755pt x 408.77719pt>
File: Hinhve/rcm_ct_kq_2.png Graphic file (type png)
<use Hinhve/rcm_ct_kq_2.png>
Package pdftex.def Info: Hinhve/rcm_ct_kq_2.png  used on input line 123.
(pdftex.def)             Requested size: 426.79135pt x 371.38902pt.
<Hinhve/rcm_ct_kq_3.png, id=1000, 469.755pt x 383.93437pt>
File: Hinhve/rcm_ct_kq_3.png Graphic file (type png)
<use Hinhve/rcm_ct_kq_3.png>
Package pdftex.def Info: Hinhve/rcm_ct_kq_3.png  used on input line 133.
(pdftex.def)             Requested size: 426.79135pt x 348.81842pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.44003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.44003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.44003pt}.

[64 <./Hinhve/rcm_ct_kq_2.png>])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.44003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.44003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.44003pt}.

[65 <./Hinhve/rcm_ct_kq_3.png>]
Ch\uhorn \ohorn ng 7.
(./Chuong/6_Ket_luan.tex
<Hinhve/sosanh.png, id=1012, 926.2605pt x 334.851pt>
File: Hinhve/sosanh.png Graphic file (type png)
<use Hinhve/sosanh.png>
Package pdftex.def Info: Hinhve/sosanh.png  used on input line 9.
(pdftex.def)             Requested size: 426.79135pt x 154.28879pt.
 [66

 <./Hinhve/sosanh.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[67])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[68]
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 31
7.
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
Overfull \hbox (7.16933pt too wide) in paragraph at lines 318--318
[]\T5/ptm/m/it/13 Imdb\T5/ptm/m/n/13 , []$\T5/pcr/m/n/13 https : / / www . imdb
 . com/$[]\T5/ptm/m/n/13 , Truy cªp l¦n cuèi v o ng y 20/12/2025. 
 []


Overfull \hbox (10.45831pt too wide) in paragraph at lines 318--318
[]\T5/ptm/m/n/13 Microsoft, \T5/ptm/m/it/13 Vi-sual stu-dio code (vs-code)\T5/p
tm/m/n/13 , []$\T5/pcr/m/n/13 https : / / code . visualstudio .
 []


Overfull \hbox (5.37534pt too wide) in paragraph at lines 318--318
